// DATA SYMBOLS
standardMenu                   = 0x800C8090; // type:s32 size:288
saveMenu                       = 0x800C81B0; // type:s32 size:96
eventMenu                      = 0x800C8210; // type:s32 size:240
fogMenu                        = 0x800C8300; // type:s32 size:192
goodiesMenu                    = 0x800C83C0; // type:s32 size:408
debugRazielMenu                = 0x800C8558; // type:s32 size:192
debugHealthSystemMenu          = 0x800C8618; // type:s32 size:168
debugSpecialAbilitiesMenu      = 0x800C86C0; // type:s32 size:240
debugForgedAbilitiesMenu       = 0x800C87B0; // type:s32 size:168
debugGlyphAbilitiesMenu        = 0x800C8858; // type:s32 size:264
debugImbueSoulReaverMenu       = 0x800C8960; // type:s32 size:168
cheatsMenu                     = 0x800C8A08; // type:s32 size:192
optsMenu                       = 0x800C8AC8; // type:s32 size:360
gpadConfigMenu                 = 0x800C8C30; // type:s32 size:96
keybConfigMenu                 = 0x800C8C90; // type:s32 size:96
demoMenu                       = 0x800C8CF0; // type:s32 size:192
mainMenu                       = 0x800C8DB0; // type:s32 size:192
cameraMenu                     = 0x800C8E70; // type:s32 size:96
AIMenu                         = 0x800C8ED0; // type:s32 size:144
AlukaMenu                      = 0x800C8F60; // type:s32 size:240
AshVillageMenu                 = 0x800C9050; // type:s32 size:168
OracleMenu                     = 0x800C90F8; // type:s32 size:240
PillarsMenu                    = 0x800C91E8; // type:s32 size:144
SilencedCathedralMenu          = 0x800C9278; // type:s32 size:264
SkinnerMenu                    = 0x800C9380; // type:s32 size:168
StoneMenu                      = 0x800C9428; // type:s32 size:120
SunLightMenu                   = 0x800C94A0; // type:s32 size:168
TombMenu                       = 0x800C9548; // type:s32 size:144
WaterMenu                      = 0x800C95D8; // type:s32 size:96
CityMenu                       = 0x800C9638; // type:s32 size:120
CliffMenu                      = 0x800C96B0; // type:s32 size:72
UnderMenu                      = 0x800C96F8; // type:s32 size:72
MorlockMenu                    = 0x800C9740; // type:s32 size:72
HubAMenu                       = 0x800C9788; // type:s32 size:120
HubBMenu                       = 0x800C9800; // type:s32 size:72
TrainingMenu                   = 0x800C9848; // type:s32 size:120
DarkEdenMenu                   = 0x800C98C0; // type:s32 size:72
AnteRoomsMenu                  = 0x800C9908; // type:s32 size:192
BossAreasMenu                  = 0x800C99C8; // type:s32 size:216
level2SelectMenu               = 0x800C9AA0; // type:s32 size:264
levelSelectMenu                = 0x800C9BA8; // type:s32 size:336
mcardMenu                      = 0x800C9CF8; // type:s32 size:192
mcardSaveMenu                  = 0x800C9DB8; // type:s32 size:192
pauseSaveMenu                  = 0x800C9E78; // type:s32 size:120
pauseMenu                      = 0x800C9EF0; // type:s32 size:168
debug_dispatch_table           = 0x800C9F98; // type:s32 size:40
fontPos                        = 0x800C9FC0; // type:u8 size:288
charMap                        = 0x800CA0E0; // type:u8 size:276
dualshock_motors               = 0x800CA21C; // type:u8 size:2
dualshock_align                = 0x800CA220; // type:u8 size:6
selectMenuText                 = 0x800CA228; // type:s32 size:20
objectAccess                   = 0x800CA23C; // type:s32 size:224
objectFunc                     = 0x800CA31C; // type:s32 size:288
gNormalList                    = 0x800CA454; // type:s16 size:1952
ecostable                      = 0x800CABF4; // type:s16 size:6144
aadGp                          = 0x800CC3F4; // type:u32
HUMAN_StateChoiceTable         = 0x800CC45C; // type:s32 size:72
MISSILE_objectTable            = 0x800CC4A4; // type:s32 size:8
functionChoiceTable            = 0x800CC4D4; // type:s32 size:48
DefaultStateTable              = 0x800CC504; // type:s32 size:248
SLUAGH_StateChoiceTable        = 0x800CC5FC; // type:s32 size:48
SOUL_StateChoiceTable          = 0x800CC62C; // type:s32 size:84
VWRAITH_StateChoiceTable       = 0x800CC680; // type:s32 size:84
WORSHIP_StateChoiceTable       = 0x800CC6D4; // type:s32 size:60
_indexTable                    = 0x800CC710; // type:u8 size:64
_stepSizeTable                 = 0x800CC750; // type:u8 size:256
__initialised                  = 0x800CC850; // type:u8 size:4
__heapbase                     = 0x800CC854; // type:u8 size:4
__heapsize                     = 0x800CC858; // type:u8 size:4
__text                         = 0x800CC85C; // type:u8 size:4
__textlen                      = 0x800CC860; // type:u8 size:4
__data                         = 0x800CC864; // type:u8 size:4
__datalen                      = 0x800CC868; // type:u8 size:4
__bss                          = 0x800CC86C; // type:u8 size:4
__bsslen                       = 0x800CC870; // type:u8 size:4
the_cine_table                 = 0x800CC874; // type:u8 size:4
the_cine_tracker               = 0x800CC878; // type:u8 size:4
the_menu_sounds                = 0x800CC87C; // type:u8 size:48
the_attract_movies             = 0x800CC8AC; // type:u8 size:16
GPU_printf                     = 0x800CDA08; // type:u8 size:4
GEnv                           = 0x800CDA0C; // type:u8 size:296
_qin                           = 0x800CDB34; // type:u8 size:4
_qout                          = 0x800CDB38; // type:u8 size:52
Hcount                         = 0x800CDB6C; // type:u8 size:16
ratan_tbl                      = 0x800CDB7C; // type:u8 size:2240
CD_cbread                      = 0x800CE43C; // type:u8 size:4
CD_read_dma_mode               = 0x800CE440; // type:u8 size:964
debug_cause                    = 0x800CE804; // type:u8 size:168
Vcount                         = 0x800CE8AC; // type:u8 size:64
GsOUT_PACKET_P                 = 0x800CE8EC; // type:u8 size:24
_padFuncNextPort               = 0x800CE904; // type:u8 size:4
_padFuncClrInfo                = 0x800CE908; // type:u8 size:4
_padFuncGetTxd                 = 0x800CE90C; // type:u8 size:4
_padFuncCurrLimit              = 0x800CE910; // type:u8 size:4
_padFuncPtr2Port               = 0x800CE914; // type:u8 size:4
_padFuncPort2Info              = 0x800CE918; // type:u8 size:4
_padFuncSendAuto               = 0x800CE91C; // type:u8 size:4
